App_Name,Adam_ID,Categories,Additional_Info,iTunes_URL
10 Frame Fill,418083871,19,,https://itunes.apple.com/us/app/10-frame-fill/id418083871?mt=8
123 Genius First Numbers & Counting Game for Kids,717296618,19,,https://itunes.apple.com/us/app/123-genius-first-numbers-counting-game-for-kids/id717296618?mt=8
"2D - Paint, Draw, Sketch, Collage",861847280,8,,https://itunes.apple.com/US/app/id861847280?mt=8
3 Minute Mindfulness,982502810,"10, a, d",,https://itunes.apple.com/us/app/3-minute-mindfulness/id982502810?mt=8
Abilipad,435865000,"5, a, h",,https://itunes.apple.com/us/app/abilipad/id435865000?mt=8
All Add Up,628142196,19,,https://itunes.apple.com/us/app/all-add-up/id628142196?mt=8
Amazing Coin(USD): Educational Money learning & counting games for kids free,495887877,19,,https://itunes.apple.com/us/app/amazing-coin-usd-educational/id495887877?mt=8
Amazing World Atlas by Lonely Planet Kids,935556615,13,e-book,https://itunes.apple.com/us/book/the-kids-amazing-world-atlas/id935556615?mt=11
"Animate Me:School Edition 
",935214461,8,,https://itunes.apple.com/us/app/animate-me-school-edition/id935214461?mt=8
ASL Translator,421784745,"16, a, g",,https://itunes.apple.com/us/app/asl-translator/id421784745?mt=8
Attributes by Math Doodles,989198394,19,,https://itunes.apple.com/us/app/attributes-by-math-doodles/id989198394?mt=8
Baby Bubbles,842788895,10,,https://itunes.apple.com/us/app/baby-bubbles-free-ad-free-bubble-popping-game-for-infants/id842788895?mt=8
Baby's Musical Hands,447815630,12,,https://itunes.apple.com/us/app/babys-musical-hands/id447815630?mt=8
Barefoot World Atlas,489221652,"13, a",,https://itunes.apple.com/us/app/barefoot-world-atlas/id489221652?mt=8
Bedtime Math,637910701,19,,https://itunes.apple.com/us/app/bedtime-math/id637910701?mt=8
Best Sand Timer,501940934,2,,https://itunes.apple.com/us/app/best-sand-timer/id501940934?mt=8
"Bitsboard - Education, Games, and Flash Cards App",516842210,"18, h",Bitsboard Pro  also available,https://itunes.apple.com/us/app/bitsboard-education-games-and-flash-cards-app/id516842210?mt=8
Bitsboard PRO - Flashcards & Educational Games App,646240375,"18, h",Bitsboard (Free) also available,https://itunes.apple.com/us/app/bitsboard-pro-flashcards-educational-games-app/id646240375?mt=8
Bloom HD,373957864,"12, d",,https://itunes.apple.com/us/app/bloom-hd/id373957864?mt=8
Book Creator for iPad,442378070,"5, c, h",Book Creator One (Free) also available,https://itunes.apple.com/us/app/book-creator-for-ipad/id442378070?mt=8
Books,364709193,"7, a, b, d, g",,https://itunes.apple.com/us/app/ibooks/id364709193?mt=8
Breathe2Relax,425720246,10,,https://itunes.apple.com/us/app/breathe2relax/id425720246?mt=8
Breathing Zone,369838631,"10, a, d",,https://itunes.apple.com/us/app/breathing-zone/id369838631?mt=8
"Britannica Kids: Coral Reefs
",571023443,"11, a",,https://itunes.apple.com/us/app/britannica-kids-coral-reefs/id571023443?mt=8
Buddy’s Timer,526669062,"2, a, d",,https://itunes.apple.com/us/app/buddys-timer-buddys-aba-apps/id526669062?mt=8
Candy Count,1076098682,19,,https://itunes.apple.com/us/app/candy-count/id1076098682?mt=8
CandyBot,976708219,19,,https://itunes.apple.com/us/app/candybot/id976708219?mt=8
CandyDepot,690027609,19,,https://itunes.apple.com/us/app/candydepot/id690027609?mt=8
CandyFactory Educational Game for iPad,533213891,19,,https://itunes.apple.com/us/app/candyfactory-educational-game/id533213891?mt=8
ChatterPix Kids,734046126,"8, 9",,https://itunes.apple.com/us/app/chatterpix-kids-by-duck-duck-moose/id734046126?mt=8
Chicken Coop Fraction Games,484561886,19,,https://itunes.apple.com/us/app/chicken-coop-fraction-games/id484561886?mt=8
Childrens Countdown Timer,541364004,2,,https://itunes.apple.com/us/app/childrens-countdown-timer/id541364004?mt=8
Choiceworks,486210964,"1, a,  d, h",,https://itunes.apple.com/us/app/choiceworks/id486210964?mt=8
Clicker Communication,932822854,"3, h",,https://itunes.apple.com/us/app/clicker-communicator-aac/id932822854?mt=8
Clicker Connect,787247539,"5, c, h",,https://itunes.apple.com/us/app/clicker-connect/id787247539?mt=8
Clicker Sentences,575603433,"5, c, h",,https://itunes.apple.com/us/app/clicker-sentences/id575603433?mt=8
Clock,999999999,2,,n/a
Co:Writer,915105799,"4, c",,https://itunes.apple.com/us/app/co-writer-universal/id915105799?mt=8
Color Binoculars,1076721983,"17, a, f",,https://itunes.apple.com/us/app/color-binoculars-a-microsoft-garage-project/id1076721983?mt=8
Comic Life 3,891378056,"a, h",,https://itunes.apple.com/us/app/comic-life-3/id891378056?mt=8
Conversation Builder,413939366,"18, a, c",,https://itunes.apple.com/us/app/conversationbuilder/id413939366?mt=8
Count Money !,517571875,19,,https://itunes.apple.com/us/app/count-money/id517571875?mt=8
Count Sort,426876762,19,,https://itunes.apple.com/us/app/count-sort/id426876762?mt=8&uo=4
Counting Money,469420537,19,,https://itunes.apple.com/us/app/counting-money/id469420537?mt=8&uo=4
Creatales,1040106443,8,,https://itunes.apple.com/us/app/creatales/id1040106443?mt=8
Create a Series - Arrange items in a sequence,1135867219,14,,https://itunes.apple.com/us/app/create-a-series-arrange-items-in-a-sequence/id1135867219?mt=8
Cursive Writing Wizard,757843896,18,,https://itunes.apple.com/us/app/cursive-writing-wizard/id757843896?mt=8
Cut the Buttons,474138682,6,,https://itunes.apple.com/us/app/cut-the-buttons/id474138682?mt=8
Cut the Rope: Magiс GOLD,1044677336,6,,https://itunes.apple.com/us/app/cut-the-rope-magi%D1%81-gold/id1044677336?mt=8
Desmos Graphing Calculator,653517540,"15, a",,https://itunes.apple.com/dm/app/desmos-graphing-calculator/id653517540?mt=8
Dice,429412843,19,,https://itunes.apple.com/us/app/dice/id429412843?mt=8
Differ By Kind - Find the visually odd one out,1186207345,14,,https://itunes.apple.com/us/app/differ-by-kind-find-the-visually-odd-one-out/id1186207345?mt=8
Dollars & Cents,560535732,"a, h",,https://itunes.apple.com/us/app/attainments-dollars-cents/id560535732?mt=8
Dolphin EasyReader,1161662515,"7, b",,https://itunes.apple.com/us/app/dolphin-easyreader/id1161662515?mt=8
Domino 10 Frame,635733821,19,,https://itunes.apple.com/us/app/domino-10-frame/id635733821?mt=8
Domino Addition,912574293,19,,https://itunes.apple.com/us/app/domino-addition/id912574293?mt=8
Dragon Shapes - Lumio Geometry Challenge,658791693,19,,https://itunes.apple.com/us/app/dragon-shapes-lumio-geometry-challenge/id658791693?mt=8&uo=4
DragonBox Algebra 5+,522069155,19,,https://itunes.apple.com/us/app/dragonbox-algebra-5/id522069155?mt=8
DragonBox Elements - Geometry,875267105,19,,https://itunes.apple.com/us/app/dragonbox-elements-geometry/id875267105?mt=8
DragonBox Numbers,1005050125,19,,https://itunes.apple.com/us/app/dragonbox-numbers/id1005050125?mt=8
Draw and Tell HD,504752087,"9, a",,https://itunes.apple.com/us/app/draw-and-tell-hd-by-duck-duck-moose/id504752087?mt=8
Duck Duck Moose Reading HD,573696065,14,,https://itunes.apple.com/us/app/duck-duck-moose-reading/id573696065?mt=8
Easy Dyslexia Aid: Dyslexic & Dysgraphia Support,1088194043,"a, b",,https://itunes.apple.com/us/app/easy-dyslexia-aid-dyslexic-dysgraphia-support/id1088194043?mt=8
Educational ZoLO Creative Play Sculpture for Ipad,623878523,9,,https://itunes.apple.com/us/app/educational-zolo-creative-play-sculpture-for-ipad-original/id623878523?mt=8
Educreations,478617061,"8, a",,https://itunes.apple.com/us/app/educreations-interactive-whiteboard/id478617061?mt=8
"Electricity Magnetism HD
",894907222,11,,https://itunes.apple.com/us/app/electricity-magnetism-hd/id894907222?mt=8
Endless Alphabet,591626572,14,,https://itunes.apple.com/us/app/endless-alphabet/id591626572?mt=8
Endless Reader: School Ed.,873347064,14,,https://itunes.apple.com/us/app/endless-reader-school-ed/id873347064?mt=8
Endless Wordplay: School Ed.,960800696,14,,https://itunes.apple.com/us/app/endless-wordplay-school-ed/id960800696?mt=8
Epic!,719219382,"7, a, b",,https://itunes.apple.com/us/app/epic-unlimited-books-for-kids/id719219382?mt=8
Equivalent Fractions HD,1103810247,19,,https://itunes.apple.com/us/app/equivalent-fractions-hd/id1103810247?mt=8
Explain Everything Whiteboard,431493086,a,,https://itunes.apple.com/us/app/explain-everything-interactive/id431493086?mt=8
Fact Triangles,440534858,19,,https://itunes.apple.com/us/app/fact-triangles/id440534858?mt=8
Factor POP!!,468061717,19,,https://itunes.apple.com/us/app/factor-pop/id468061717?mt=8
Farm Games Animal Games for Kids Puzzles for Kids,1069879217,14,,https://itunes.apple.com/us/app/farm-games-animal-games-for-kids-puzzles-for-kids/id1069879217?mt=8
Fill the Matrix - Place items in the correct cells,1135867233,14,,https://itunes.apple.com/us/app/fill-the-matrix-place-items-in-the-correct-cells/id1135867233?mt=8
Fingerpaint Magic,586165483,9,,https://itunes.apple.com/us/app/fingerpaint-magic/id586165483?mt=8
Fingerpaint Magic,586165483,10,,https://itunes.apple.com/us/app/fingerpaint-magic/id586165483?mt=8
Firedrake's Gems,687726949,19,,https://itunes.apple.com/us/app/firedrakes-gems/id687726949?mt=8
First Then Visual Schedule HD,624035410,"1, a, d, h",,https://itunes.apple.com/us/app/first-then-visual-schedule-hd/id624035410?mt=8
Fish School HD - by Duck Duck Moose,367567922,14,,https://itunes.apple.com/us/app/fish-school-hd-by-duck-duck-moose/id367567922?mt=8
Fix Machine Lite: Physics game,596062821,6,,https://itunes.apple.com/us/app/fix-machine-lite-physics-game/id596062821?mt=8
"Flip Writer AAC - Unique Supports for Speech, Hear",946640730,"3, 16",,https://itunes.apple.com/us/app/flip-writer-aac-unique-supports-for-speech-hearing/id946640730?mt=8
Fluid 2,317959717,"10, d",,https://itunes.apple.com/us/app/fluid-2/id317959717?mt=8
Fluid dynamics,382274493,"10, d",,https://itunes.apple.com/us/app/fluid-dynamics/id382274493?mt=8
fluidity HD,399403909,"10, d",,https://itunes.apple.com/us/app/fluidity-hd/id399403909?mt=8
Food Web,565839214,11,,https://itunes.apple.com/us/app/food-web/id565839214?mt=8
Four In A Row - Classic Games,604921715,6,,https://itunes.apple.com/us/app/four-in-a-row-classic-games/id604921715?mt=8
GarageBand,408709785,"12, a",,https://itunes.apple.com/us/app/garageband/id408709785?mt=8
GBoard,1091700242,4,,https://itunes.apple.com/us/app/gboard/id1091700242?mt=8
"Geoboard, by The Math Learning Center",519896952,19,,https://itunes.apple.com/us/app/geoboard-by-the-math-learning-center/id519896952?mt=8
Google Docs,842842640,5,,https://itunes.apple.com/us/app/google-docs/id842842640?mt=8
Google Earth,293622097,a,,https://itunes.apple.com/us/app/google-earth/id293622097?mt=8
GoWorksheet,1074020582,5,,https://itunes.apple.com/us/app/goworksheet-maker/id1074020582?mt=8
GoWorksheet Maker,1074020582,5,,https://itunes.apple.com/us/app/goworksheet-maker/id1074020582?mt=8
Grade Hound - Student Planner and Organizer,679458942,1,,https://itunes.apple.com/us/app/study-cal-student-planner/id679458942?mt=8
Grandpa's Toy Shop,1157494807,6,,https://itunes.apple.com/us/app/grandpas-toy-shop/id1157494807?mt=8
Grandpa's Workshop,555310530,6,,https://itunes.apple.com/us/app/grandpas-workshop/id555310530?mt=8
Habitica: Gamified Taskmanager,994882113,1,,https://itunes.apple.com/us/app/habitica-gamified-taskmanager/id994882113?mt=8
Handwriting Without Tears: Wet-Dry-Try for Capital,548753732,18,,https://itunes.apple.com/us/app/handwriting-without-tears-wet-dry-try-for-capitals/id548753732?mt=8
"Happy Valley Friends: Letters, Numbers, and Shapes",1063663950,14,,https://itunes.apple.com/us/app/happy-valley-friends-letters-numbers-and-shapes/id1063663950?mt=8
Heat Pad - Relaxing Heat Sensitive Surface!,445627681,10,,https://itunes.apple.com/us/app/heat-pad-relaxing-heat-sensitive-surface/id445627681?mt=8
Highlights Monster Day,1112162323,8,,https://itunes.apple.com/us/app/highlights-monster-day/id1112162323?mt=8
Highlights™ Shapes,1127726827,8,,https://itunes.apple.com/us/app/highlights-shapes/id1127726827?mt=8
I imagine,771569926,8,,https://itunes.apple.com/us/app/i-imagine/id771569926?mt=8
iMovie,377298193,"8, a, c",,https://itunes.apple.com/us/app/imovie/id377298193?mt=8
Inspiration Maps,510031612,"5, a",,https://itunes.apple.com/us/app/inspiration-maps/id510031612?mt=8
Interactive Telling Time Pro,477389150,19,,https://itunes.apple.com/us/app/interactive-telling-time-pro/id477389150?mt=8
"i-nigma QR Code, Data Matrix and 1D barcode reader",388923203,a,,https://itunes.apple.com/us/app/i-nigma-qr-code-data-matrix-and-1d-barcode-reader/id388923203?mt=8
iStudiez Pro Legendary Planner,310636441,d,,https://itunes.apple.com/us/app/istudiez-pro-homework-schedule/id310636441?mt=8
iTranslate,288113403,4,,https://itunes.apple.com/us/app/itranslate-translator/id288113403?mt=8
Itsy Bitsy Spider HD - by Duck Duck Moose,378995141,"14, h",,https://itunes.apple.com/us/app/itsy-bitsy-spider-hd-by-duck-duck-moose/id378995141?mt=8
iTunes U,490217893,a,,https://itunes.apple.com/us/app/itunes-u/id490217893?mt=8
Jump Numbers,1073602039,19,,https://itunes.apple.com/us/app/jump-numbers/id1073602039?mt=8
Keedogo,915829477,4,,https://itunes.apple.com/us/app/keedogo-keyboard-for-preschool/id915829477?mt=8
Keedogo Plus,918496636,4,,https://itunes.apple.com/us/app/keedogo-plus-keyboard-for-education/id918496636?mt=8
Keynote,361285480,"1, 5, a, c",,https://itunes.apple.com/us/app/keynote/id361285480?mt=8
Khan Academy,469863705,a,,https://itunes.apple.com/us/app/khan-academy-you-can-learn/id469863705?mt=8
Kids A-Z,474207297,h,Requires Learning A-Z subscription(s),https://itunes.apple.com/us/app/kids-a-z/id474207297?mt=8
Laugh & Learn™ Learning Letters Monkey App,525811595,14,,https://itunes.apple.com/us/app/laugh-learn-learning-letters-monkey-app/id525811595?mt=8
Learn Colors App Shapes Preschool Games for Kids,711246884,14,,https://itunes.apple.com/us/app/learn-colors-app-shapes-preschool-games-for-kids/id711246884?mt=8
Learns the colors - Buddy's ABA Apps,516516833,14,,https://itunes.apple.com/jp/app/learns-the-colors-buddys-aba-apps/id516516833?l=en&mt=8
LEGO® Creator Islands,893521440,6,,https://itunes.apple.com/us/app/lego-creator-islands/id893521440?mt=8
LEGO® DUPLO® Train,668416040,6,,https://itunes.apple.com/us/app/lego-duplo-train/id668416040?mt=8
Lily - Playful Music Creation,1135596302,12,,https://itunes.apple.com/us/app/lily-playful-music-creation/id1135596302?mt=8
Line 'em Up,419041848,19,,https://itunes.apple.com/us/app/line-em-up/id419041848?mt=8&uo=4
Lobster Diver HD,416610863,19,,https://itunes.apple.com/us/app/lobster-diver-hd/id416610863?mt=8
Long Division Touch,574226151,"15, a",,https://itunes.apple.com/us/app/long-division-touch/id574226151?mt=8
Make 10 Plus,630033796,19,,https://itunes.apple.com/us/app/make-10-plus/id630033796?mt=8&uo=4
Make Another Number Sentence,1075451154,19,,https://itunes.apple.com/us/app/make-another-number-sentence/id1075451154?mt=8
Makers Empire 3D,867338125,9,,https://itunes.apple.com/us/app/makers-empire-3d-3d-modeling/id867338125?mt=8
Marlee Signs,566054855,"16, g",,https://itunes.apple.com/us/app/marlee-signs/id566054855?mt=8
Match & Find,833434155,14,,https://itunes.apple.com/us/app/match-find/id833434155?mt=8
Match & Learn The Professions,1003850624,14,,https://itunes.apple.com/us/app/match-and-learn-the-professions-by-petita-demas/id1003850624?mt=8
Match-Up Multiplication,344993057,19,,https://itunes.apple.com/us/app/match-up-multiplication/id344993057?mt=8
Math Keyboard,917470088,4,,https://itunes.apple.com/us/app/the-math-keyboard/id917470088?mt=8
Math Slide: addition & subtraction,588603890,19,,https://itunes.apple.com/us/app/math-slide-addition-subtraction/id588603890?mt=8&uo=4
"Math Slide: hundreds, tens & ones",586366338,19,,https://itunes.apple.com/us/app/math-slide-tens-ones/id586366338?mt=8&uo=4
Math Slide: multiplication & division,588829554,19,,https://itunes.apple.com/us/app/math-slide-multiplication/id588829554?mt=8
Math Slide: tens & ones,586366338,19,,https://itunes.apple.com/us/app/math-slide-tens-ones/id586366338?mt=8&uo=4
Mathsterious Mansion,834068236,19,,https://itunes.apple.com/us/app/mathsterious-mansion/id834068236?mt=8
MathTappers: ClockMaster - a math game to help children learn to read clocks,336932114,19,,https://itunes.apple.com/us/app/mathtappers-clockmaster-math/id336932114?mt=8
MathTappers: Equivalents,446293651,19,,https://itunes.apple.com/us/app/mathtappers-equivalents/id446293651?mt=8
MathTappers: Estimate Fractions - a math game to h,353282053,19,,https://itunes.apple.com/us/app/mathtappers-estimate-fractions-math-game-to-help-children/id353282053?mt=8
MathTappers: Find Sums – a math game to help children learn basic facts for addition and subtraction,353582286,19,,https://itunes.apple.com/us/app/mathtappers-find-sums-math/id353582286?mt=8&uo=4
MathTappers: Multiples - a math game to help child,371520443,19,,https://itunes.apple.com/us/app/mathtappers-multiples-math-game-to-help-children-learn/id371520443?mt=8
"MathTappers: Numberline - a math game to help children learn whole numbers, integers & real numbers",463632109,19,,https://itunes.apple.com/us/app/mathtappers-numberline-math/id463632109?mt=8
Missing Numbers,558503715,19,,https://itunes.apple.com/us/app/missing-numbers/id558503715?mt=8
"Money Pieces, by the Math Learning Center",1055394278,19,,https://itunes.apple.com/us/app/money-pieces-by-the-math-learning-center/id1055394278?mt=8
Monkey Preschool Explorers,888424846,14,,https://itunes.apple.com/us/app/monkey-preschool-explorers/id888424846?mt=8
Monkey Preschool Fix-It,695888236,14,,https://itunes.apple.com/us/app/monkey-preschool-fix-it/id695888236?mt=8
Monkey Preschool Lunchbox,328205875,14,,https://itunes.apple.com/us/app/monkey-preschool-lunchbox/id328205875?mt=8
MonsterMe by MonsterCreate,1016620501,9,,https://itunes.apple.com/us/app/monsterme-by-monstercreate/id1016620501?mt=8
Montessori 1st Operations - addition & subtraction,627950311,14,,https://itunes.apple.com/us/app/montessori-1st-operations-addition-subtraction-made/id627950311?mt=8
Montessori Crosswords - Fun Phonics Game for Kids,384334005,"14, h",,https://itunes.apple.com/us/app/montessori-crosswords-fun-phonics-game-for-kids/id384334005?mt=8
"Montessori for kids, A preschool game to teach you",949784506,14,,https://itunes.apple.com/us/app/montessori-for-kids-preschool-game-to-teach-your-child/id949784506?mt=8
Montessori Geometry - Recognize and learn shapes,544726604,14,,https://itunes.apple.com/us/app/montessori-geometry-recognize-and-learn-shapes/id544726604?mt=8
Montessori Math City,913211287,14,,https://itunes.apple.com/us/app/montessori-math-city/id913211287?mt=8
Montessori Math: Add & Subtract Large Numbers,661156236,14,,https://itunes.apple.com/us/app/montessori-math-add-subtract-large-numbers/id661156236?mt=8
Montessori Math: Multiplication,847522661,14,,https://itunes.apple.com/us/app/montessori-math-multiplication/id847522661?mt=8
Montessori Number Sequencing,490718968,14,,https://itunes.apple.com/us/app/montessori-number-sequencing/id490718968?mt=8
Montessori Numberland,388154228,14,,https://itunes.apple.com/us/app/montessori-numberland/id388154228?mt=8
Montessori Numbers - Learn to Count from 1 to 1000,547209737,14,,https://itunes.apple.com/us/app/montessori-numbers-learn-to-count-from-1-to-1000-other/id547209737?mt=8
Montessori Preschool,1138436619,14,,https://itunes.apple.com/us/app/montessori-preschool/id1138436619?mt=8
Montessorium: Intro to Colors,630682398,14,,https://itunes.apple.com/us/app/montessorium-intro-to-colors/id630682398?mt=8
Moose Math - by Duck Duck Moose,660345152,19,,https://itunes.apple.com/us/app/moose-math-by-duck-duck-moose/id660345152?mt=8
Mosaics - Arrange colorful pieces to form a mosaic,1186205878,14,,https://itunes.apple.com/us/app/mosaics-arrange-colorful-pieces-to-form-a-mosaic/id1186205878?mt=8
Motion Math,1300888687,19,,https://itunes.apple.com/us/app/motion-math/id1300888687?mt=8
Motion Math: Hungry Fish,483049169,19,,https://itunes.apple.com/us/app/motion-math-hungry-fish/id483049169?mt=8
Motion Math: Hungry Guppy Edu,1101336331,19,,https://itunes.apple.com/us/app/motion-math-hungry-guppy-edu/id1101336331?mt=8
Motion Math: Zoom,451793073,19,,https://itunes.apple.com/us/app/motion-math-zoom/id451793073?mt=8
Music Sparkles - Full Version,493866341,12,,https://itunes.apple.com/us/app/music-sparkles-full-version/id493866341?mt=8
Musical Me! HD - by Duck Duck Moose,443357943,"12, a, h",,https://itunes.apple.com/us/app/musical-me-hd-by-duck-duck-moose/id443357943?mt=8
Musical Paint For Kids,577535521,12,,https://itunes.apple.com/us/app/musical-paint-for-kids/id577535521?mt=8
My First Keyboard,924324310,4,,https://itunes.apple.com/us/app/my-first-keyboard/id924324310?mt=8
My First Tangrams HD - A Wood Tangram Puzzle Game,512026838,19,,https://itunes.apple.com/us/app/my-first-tangrams-hd-wood-tangram-puzzle-game-for-kids/id512026838?mt=8
My Playhome,439628153,6,,https://itunes.apple.com/us/app/my-playhome/id439628153?mt=8
My Playhome School,922188121,6,,https://itunes.apple.com/us/app/my-playhome-school/id922188121?mt=8
My Playhome Stores,683942610,6,,https://itunes.apple.com/us/app/my-playhome-stores/id683942610?mt=8
My Talking Picture Board,586535395,17,,https://itunes.apple.com/us/app/my-talking-picture-board/id586535395?mt=8
My Town : Dance School,1112068171,6,,https://itunes.apple.com/us/app/my-town-dance-school/id1112068171?mt=8
My Town : Home Doll House,998176001,6,,https://itunes.apple.com/us/app/my-town-home-doll-house/id998176001?mt=8
myHomework Student Planner,303490844,1,,https://itunes.apple.com/us/app/myhomework-student-planner/id303490844?mt=8&ign-mpt=uo%3D4
MyScript Calculator,1304488725,a,,https://itunes.apple.com/us/app/myscript-calculator/id1304488725?mt=8
MyScript Stack,914007100,"4, a",,https://itunes.apple.com/us/app/myscript-stack-handwriting-keyboard/id914007100?mt=8
NASA,334325516,"11, a",,https://itunes.apple.com/us/app/nasa-app/id334325516?mt=8
Native Numbers - Complete Number Sense Mastery Curriculum,570231808,19,,https://itunes.apple.com/us/app/native-numbers-complete-number/id570231808?mt=8
News-2-You,602677864,h,,https://itunes.apple.com/us/app/news-2-you/id602677864?mt=8
